msc {
width = "2048";
   S1AP_ENB, GTPU_SGW, S1AP_MME, MME_APP, NAS_MME, NAS_EMM, NAS_ESM, SP_GW_MME, S6A, HSS;
 stopped UE 0xf4000a50 ", textcolour="black" ] ;
  NAS_EMM=>NAS_EMM [ label = "(29|0114:591671EMMREG_COMMON_PROC_CNF) ue id 0xf4000a50 ", linecolour="black" , textcolour="black" ] ;
  NAS_EMM note NAS_EMM [ label = "0114:591725EMM
 state DEREGISTERED UE 0xf4000a50 ", textcolour="black" ] ;
  NAS_MME=>MME_APP [ label = "(31|0114:591782NAS_AUTHENTICATION_PARAM_REQ) ue id F4000A50 IMSI 208950000000002 ", linecolour="black" , textcolour="black" ] ;
  MME_APP=>S6A [ label = "(32|0114:5919110) S6A_AUTH_INFO_REQ IMSI 208950000000002 visited_plmn 208F95 re_sync 0", linecolour="black" , textcolour="black" ] ;
  S6A=>MME_APP [ label = "(33|0114:5943270) S6A_AUTH_INFO_ANS imsi 208950000000002 DIAMETER_SUCCESS", linecolour="black" , textcolour="black" ] ;
  MME_APP=>NAS_MME [ label = "(34|0114:5943860) NAS_AUTHENTICATION_PARAM_RSP ue_id F4000A50 nb_vectors 1", linecolour="black" , textcolour="black" ] ;
  NAS_MME=>NAS_EMM [ label = "(35|0114:5944740) EMMCN_AUTHENTICATION_PARAM_RES", linecolour="black" , textcolour="black" ] ;
  NAS_EMM=>NAS_EMM [ label = "(36|0114:594613EMMAS_SECURITY_REQ) ue id 0xf4000a50 ", linecolour="black" , textcolour="black" ] ;
  NAS_EMM note NAS_EMM [ label = "0114:594682send
 AUTHENTICATION_REQUEST to ue id 0xf4000a50 ", textcolour="black" ] ;
  NAS_MME=>S1AP_MME [ label = "(38|0114:5948100) NAS_DOWNLINK_DATA_REQ ue id 0xf4000a50 len 36", linecolour="black" , textcolour="black" ] ;
  NAS_EMM note NAS_EMM [ label = "0114:594840T3460
 started UE 0xf4000a50 ", textcolour="black" ] ;
  NAS_EMM=>NAS_EMM [ label = "(40|0114:594854EMMREG_COMMON_PROC_REQ) ue id 0xf4000a50 (authentication)", linecolour="black" , textcolour="black" ] ;
  S1AP_MME=>S1AP_ENB [ label = "(41|0114:5948680) downlinkNASTransport/initiatingMessage ue_id 0xF4000A50 mme_ue_s1ap_id 0xF4000A50 eNB_ue_s1ap_id0x06692D nas length 36", linecolour="black" , textcolour="black" ] ;
  NAS_EMM note NAS_EMM [ label = "0114:594903EMM
 state COMMON-PROCEDURE-INITIATED UE 0xf4000a50 ", textcolour="black" ] ;
  S1AP_MME<=S1AP_ENB [ label = "(43|0114:7623270) uplinkNASTransport/Originating message mme_ue_s1ap_id 0xF4000A50 eNB_ue_s1ap_id 0x06692D nas len 25", linecolour="black" , textcolour="black" ] ;
  S1AP_MME=>NAS_MME [ label = "(44|0114:7623310) NAS_UPLINK_DATA_IND ue_id 0xF4000A50 len 25", linecolour="black" , textcolour="black" ] ;
  NAS_MME=>NAS_EMM [ label = "(45|0114:7624170) EMMAS_DATA_IND ue id 0xf4000a50 len 25", linecolour="black" , textcolour="black" ] ;

}
