msc {
width = "2048";
   S1AP_ENB, GTPU_SGW, S1AP_MME, MME_APP, NAS_MME, NAS_EMM, NAS_ESM, SP_GW_MME, S6A, HSS;
  S6A=>MME_APP [ label = "(33|0) S6A_AUTH_INFO_ANS imsi 208950000000002 DIAMETER_SUCCESS", linecolour="black" , textcolour="black" ] ;
  MME_APP=>NAS_MME [ label = "(34|0) NAS_AUTHENTICATION_PARAM_RSP ue_id 540010D0 nb_vectors 1", linecolour="black" , textcolour="black" ] ;
  NAS_MME=>NAS_EMM [ label = "(35|0) EMMCN_AUTHENTICATION_PARAM_RES", linecolour="black" , textcolour="black" ] ;
  NAS_EMM=>NAS_EMM [ label = "(36|0) EMMAS_SECURITY_REQ ue id 0x540010d0 ", linecolour="black" , textcolour="black" ] ;
  NAS_EMM note NAS_EMM [ label = "send AUTHENTICATION_REQUEST to ue id 0x540010d0 ", textcolour="black" ] ;
  NAS_MME=>S1AP_MME [ label = "(38|0) NAS_DOWNLINK_DATA_REQ ue id 0x540010d0 len 36", linecolour="black" , textcolour="black" ] ;
  S1AP_MME=>S1AP_ENB [ label = "(39|0) downlinkNASTransport/initiatingMessage ue_id 0x540010D0 mme_ue_s1ap_id 0x540010D0 eNB_ue_s1ap_id0x06692D nas length 36", linecolour="black" , textcolour="black" ] ;
  NAS_EMM note NAS_EMM [ label = "T3460 started UE 0x540010d0 ", textcolour="black" ] ;
  NAS_EMM=>NAS_EMM [ label = "(41|0) EMMREG_COMMON_PROC_REQ ue id 0x540010d0 (authentication)", linecolour="black" , textcolour="black" ] ;
  NAS_EMM note NAS_EMM [ label = "EMM state COMMON-PROCEDURE-INITIATED ", textcolour="black" ] ;
  S1AP_MME<=S1AP_ENB [ label = "(43|0) uplinkNASTransport/Originating message mme_ue_s1ap_id 0x540010D0 eNB_ue_s1ap_id 0x06692D nas len 25", linecolour="black" , textcolour="black" ] ;
  S1AP_MME=>NAS_MME [ label = "(44|0) NAS_UPLINK_DATA_IND ue_id 0x540010D0 len 25", linecolour="black" , textcolour="black" ] ;
  NAS_MME=>NAS_EMM [ label = "(45|0) EMMAS_DATA_IND ue id 0x540010d0 len 25", linecolour="black" , textcolour="black" ] ;

}
