msc {
width = "2048";
   S1AP_ENB, GTPU_SGW, S1AP_MME, MME_APP, NAS_MME, NAS_EMM, NAS_ESM, SP_GW_MME, S6A, HSS;
  S1AP_MME<=S1AP_ENB [ label = "(59|0114:9714670) uplinkNASTransport/Originating message mme_ue_s1ap_id 0xF4000A50 eNB_ue_s1ap_id 0x06692D nas len 17", linecolour="black" , textcolour="black" ] ;
  S1AP_MME=>NAS_MME [ label = "(60|0114:9714760) NAS_UPLINK_DATA_IND ue_id 0xF4000A50 len 17", linecolour="black" , textcolour="black" ] ;
  NAS_MME=>NAS_EMM [ label = "(61|0114:9715730) EMMAS_DATA_IND ue id 0xf4000a50 len 17", linecolour="black" , textcolour="black" ] ;
  NAS_EMM note NAS_EMM [ label = "0114:971847T3460
 stopped UE 0xf4000a50 ", textcolour="black" ] ;
  NAS_EMM=>NAS_EMM [ label = "(63|0114:971855EMMREG_COMMON_PROC_CNF) ue id 0xf4000a50 ", linecolour="black" , textcolour="black" ] ;
  NAS_EMM note NAS_EMM [ label = "0114:971912EMM
 state DEREGISTERED UE 0xf4000a50 ", textcolour="black" ] ;
  NAS_EMM=>NAS_EMM [ label = "(65|0114:972148EMMAS_SECURITY_REQ) ue id 0xf4000a50 ", linecolour="black" , textcolour="black" ] ;
  NAS_EMM note NAS_EMM [ label = "0114:972230send
 SECURITY_MODE_COMMAND to ue id 0xf4000a50 ", textcolour="black" ] ;
  NAS_MME=>S1AP_MME [ label = "(67|0114:9725850) NAS_DOWNLINK_DATA_REQ ue id 0xf4000a50 len 13", linecolour="black" , textcolour="black" ] ;
  NAS_EMM note NAS_EMM [ label = "0114:972640T3460
 started UE 0xf4000a50 ", textcolour="black" ] ;
  NAS_EMM=>NAS_EMM [ label = "(69|0114:972650EMMREG_COMMON_PROC_REQ) ue id 0xf4000a50 (security mode control)", linecolour="black" , textcolour="black" ] ;
  S1AP_MME=>S1AP_ENB [ label = "(70|0114:9726900) downlinkNASTransport/initiatingMessage ue_id 0xF4000A50 mme_ue_s1ap_id 0xF4000A50 eNB_ue_s1ap_id0x06692D nas length 13", linecolour="black" , textcolour="black" ] ;
  NAS_EMM note NAS_EMM [ label = "0114:972725EMM
 state COMMON-PROCEDURE-INITIATED UE 0xf4000a50 ", textcolour="black" ] ;
  S1AP_MME<=S1AP_ENB [ label = "(72|0114:9918720) uplinkNASTransport/Originating message mme_ue_s1ap_id 0xF4000A50 eNB_ue_s1ap_id 0x06692D nas len 8", linecolour="black" , textcolour="black" ] ;
  S1AP_MME=>NAS_MME [ label = "(73|0114:9918760) NAS_UPLINK_DATA_IND ue_id 0xF4000A50 len 8", linecolour="black" , textcolour="black" ] ;
  NAS_MME=>NAS_EMM [ label = "(74|0114:9919630) EMMAS_DATA_IND ue id 0xf4000a50 len 8", linecolour="black" , textcolour="black" ] ;
  NAS_EMM note NAS_EMM [ label = "0114:992202T3460
 stopped UE 0xf4000a50 ", textcolour="black" ] ;
  NAS_EMM=>NAS_EMM [ label = "(76|0114:992217EMMREG_COMMON_PROC_CNF) ue id 0xf4000a50 (security mode complete)", linecolour="black" , textcolour="black" ] ;
  NAS_EMM note NAS_EMM [ label = "0114:992284EMM
 state DEREGISTERED UE 0xf4000a50 ", textcolour="black" ] ;
  NAS_MME=>MME_APP [ label = "(78|0114:992428NAS_PDN_CONNECTIVITY_REQ) ue id F4000A50 IMSI EC0014F0", linecolour="black" , textcolour="black" ] ;
  MME_APP=>S6A [ label = "(79|0114:9925260) S6A_UPDATE_LOCATION_REQ imsi 208950000000002", linecolour="black" , textcolour="black" ] ;
  MME_APP=>SP_GW_MME [ label = "(81|0114:9955670) SGW_CREATE_SESSION_REQUEST imsi 208950000000002", linecolour="black" , textcolour="black" ] ;
  SP_GW_MME=>MME_APP [ label = "(82|0114:9959960) SGW_CREATE_SESSION_RESPONSE S11 MME teid 4160751808 S11 S-GW teid 1 S1U teid 1 S1U@ 0x101aac0 ebi 5 status 16", linecolour="black" , textcolour="black" ] ;

}
